; vim: set foldmethod=marker :
;File:            mog-7-9.rom ; {{{ e000-14000 -> 6000-c000
;DASM As:         Memory Mirror File (Non executable file)
;Initial Address: 6000h
;. MSX DASM v0.9 for Linux i386 - CopyRight Fudeba Software, 2004

;Addr	Hexa	  ASCII	Z80 Mnemonic			Comments
TB2B3h	2B......  +...	DEC	HL	
TB2B4h	2C......  ,...	INC	L			;
TB2B5h	2D......  -...	DEC	L	
TB2B6h	2E23....  .#..	LD	L,023h	
TB2B8h	1A......  ....	LD	A,(DE)	
TB2B9h	00......  ....	NOP		
TB2BAh	2B......  +...	DEC	HL	
TB2BBh	2C......  ,...	INC	L			;
TB2BCh	2D......  -...	DEC	L	
TB2BDh	2E00....  ....	LD	L,000h	
TB2BFh	182C....  .,..	JR	02Ch			; Jump to 0B2EDH

TB2C1h	2D......  -...	DEC	L	
TB2C2h	2E0E....  ....	LD	L,00Eh	
TB2C4h	3000....  0...	JR	NC,000h			; Jump to 0B2C6H
TB2C6h	23......  #...	INC	HL			;
TB2C7h	2E25....  .%..	LD	L,025h	
TB2C9h	3031....  01..	JR	NC,031h			; Jump to 0B2FCH
TB2CBh	00......  ....	NOP		
TB2CCh	1D......  ....	DEC	E	
TB2CDh	3031....  01..	JR	NC,031h			; Jump to 0B300H
TB2CFh	00......  ....	NOP		
TB2D0h	310025..  1.%.	LD	SP,02500h
TB2D3h	00......  ....	NOP		
TB2D4h	0C......  ....	INC	C			;
TB2D5h	1621....  .!..	LD	D,021h	
TB2D7h	00......  ....	NOP		
TB2D8h	14......  ....	INC	D			;
TB2D9h	0C......  ....	INC	C			;
TB2DAh	17......  ....	RLA		
TB2DBh	00......  ....	NOP		
TB2DCh	0C......  ....	INC	C			;
TB2DDh	35......  5...	DEC	(HL)	
TB2DEh	2B......  +...	DEC	HL	
TB2DFh	00......  ....	NOP		
TB2E0h	35......  5...	DEC	(HL)	
TB2E1h	2E23....  .#..	LD	L,023h	
TB2E3h	1A......  ....	LD	A,(DE)	
TB2E4h	0E00....  ....	LD	C,000h	
TB2E6h	2C......  ,...	INC	L			;
TB2E7h	0E18....  ....	LD	C,018h	
TB2E9h	3000....  0...	JR	NC,000h			; Jump to 0B2EBH
TB2EBh	1D......  ....	DEC	E	
TB2ECh	00......  ....	NOP		
TB2EDh	3000....  0...	JR	NC,000h			; Jump to 0B2EFH
TB2EFh	310014..  1...	LD	SP,01400h
TB2F2h	1621....  .!..	LD	D,021h	
TB2F4h	00......  ....	NOP		
TB2F5h	14......  ....	INC	D			;
TB2F6h	1617....  ....	LD	D,017h	
TB2F8h	3C......  <...	INC	A			;
TB2F9h	00......  ....	NOP		
TB2FAh	1617....  ....	LD	D,017h	
TB2FCh	2B......  +...	DEC	HL	
TB2FDh	35......  5...	DEC	(HL)	
TB2FEh	3C......  <...	INC	A			;
TB2FFh	00......  ....	NOP		
TB300h	2817....  (...	JR	Z,017h			; Jump to 0B319H
TB302h	3C......  <...	INC	A			;
TB303h	3D......  ....	DEC	A	
TB304h	2C......  ,...	INC	L			;
TB305h	1816....  ....	JR	016h			; Jump to 0B31DH

TB307h	00......  ....	NOP		
TB308h	3C......  <...	INC	A			;
TB309h	3D......  ....	DEC	A	
TB30Ah	2D......  -...	DEC	L	
TB30Bh	1816....  ....	JR	016h			; Jump to 0B323H

TB30Dh	21003C..  !.<.	LD	HL,03C00h
TB310h	3D......  ....	DEC	A	
TB311h	2E23....  .#..	LD	L,023h	
TB313h	1A......  ....	LD	A,(DE)	
TB314h	1800....  ....	JR	000h			; Jump to 0B316H

TB316h	2B......  +...	DEC	HL	
TB317h	35......  5...	DEC	(HL)	
TB318h	3D......  ....	DEC	A	
TB319h	1A......  ....	LD	A,(DE)	
TB31Ah	1800....  ....	JR	000h			; Jump to 0B31CH

TB31Ch	2C......  ,...	INC	L			;
TB31Dh	3D......  ....	DEC	A	
TB31Eh	1A......  ....	LD	A,(DE)	
TB31Fh	1830....  .0..	JR	030h			; Jump to 0B351H

TB321h	00......  ....	NOP		
TB322h	40......  @...	LD	B,B	
TB323h	1A......  ....	LD	A,(DE)	
TB324h	312D00..  1-..	LD	SP,0002Dh
TB327h	2E40....  .@..	LD	L,040h	
TB329h	25......  %...	DEC	H	
TB32Ah	1A......  ....	LD	A,(DE)	
TB32Bh	23......  #...	INC	HL			;
TB32Ch	00......  ....	NOP		
TB32Dh	40......  @...	LD	B,B	
TB32Eh	1D......  ....	DEC	E	
TB32Fh	00......  ....	NOP		
TB330h	40......  @...	LD	B,B	
TB331h	1D......  ....	DEC	E	
TB332h	3000....  0...	JR	NC,000h			; Jump to 0B334H
TB334h	40......  @...	LD	B,B	
TB335h	1D......  ....	DEC	E	
TB336h	310045..  1.E.	LD	SP,04500h
TB339h	35......  5...	DEC	(HL)	
TB33Ah	2B......  +...	DEC	HL	
TB33Bh	210021..  !.!.	LD	HL,02100h
TB33Eh	2D......  -...	DEC	L	
TB33Fh	00......  ....	NOP		
TB340h	35......  5...	DEC	(HL)	
TB341h	4B......  K...	LD	C,E	
TB342h	23......  #...	INC	HL			;
TB343h	2B......  +...	DEC	HL	
TB344h	00......  ....	NOP		
TB345h	4B......  K...	LD	C,E	
TB346h	4D......  M...	LD	C,L	
TB347h	40......  @...	LD	B,B	
TB348h	2D......  -...	DEC	L	
TB349h	312300..  1#..	LD	SP,00023h
TB34Ch	4D......  M...	LD	C,L	
TB34Dh	4F......  O...	LD	C,A	
TB34Eh	25......  %...	DEC	H	
TB34Fh	00......  ....	NOP		
TB350h	45......  E...	LD	B,L	
TB351h	52......  R...	LD	D,D	
TB352h	00......  ....	NOP		
TB353h	283C....  (<..	JR	Z,03Ch			; Jump to 0B391H
TB355h	52......  R...	LD	D,D	
TB356h	43......  C...	LD	B,E	
TB357h	00......  ....	NOP		
TB358h	2835....  (5..	JR	Z,035h			; Jump to 0B38FH
TB35Ah	2B......  +...	DEC	HL	
TB35Bh	52......  R...	LD	D,D	
TB35Ch	00......  ....	NOP		
TB35Dh	2B......  +...	DEC	HL	
TB35Eh	282C....  (,..	JR	Z,02Ch			; Jump to 0B38CH
TB360h	3D......  ....	DEC	A	
TB361h	45......  E...	LD	B,L	
TB362h	00......  ....	NOP		
TB363h	3C......  <...	INC	A			;
TB364h	4B......  K...	LD	C,E	
TB365h	2E2D....  .-..	LD	L,02Dh	
TB367h	2C......  ,...	INC	L			;
TB368h	2B......  +...	DEC	HL	
TB369h	55......  U...	LD	D,L	
TB36Ah	00......  ....	NOP		
TB36Bh	3D......  ....	DEC	A	
TB36Ch	4D......  M...	LD	C,L	
TB36Dh	2E2D....  .-..	LD	L,02Dh	
TB36Fh	2C......  ,...	INC	L			;
TB370h	55......  U...	LD	D,L	
TB371h	3000....  0...	JR	NC,000h			; Jump to 0B373H
TB373h	2E4F....  .O..	LD	L,04Fh	
TB375h	4B......  K...	LD	C,E	
TB376h	3031....  01..	JR	NC,031h			; Jump to 0B3A9H
TB378h	00......  ....	NOP		
TB379h	58......  X...	LD	E,B	
TB37Ah	3031....  01..	JR	NC,031h			; Jump to 0B3ADH
TB37Ch	00......  ....	NOP		
TB37Dh	3031....  01..	JR	NC,031h			; Jump to 0B3B0H
TB37Fh	4D......  M...	LD	C,L	
TB380h	51......  Q...	LD	D,C	
TB381h	58......  X...	LD	E,B	
TB382h	00......  ....	NOP		
TB383h	58......  X...	LD	E,B	
TB384h	4F......  O...	LD	C,A	
TB385h	00......  ....	NOP		
TB386h	45......  E...	LD	B,L	
TB387h	59......  Y...	LD	E,C	
TB388h	00......  ....	NOP		
TB389h	59......  Y...	LD	E,C	
TB38Ah	00......  ....	NOP		
TB38Bh	43......  C...	LD	B,E	
TB38Ch	3C......  <...	INC	A			;
TB38Dh	5C......  \...	LD	E,H	
TB38Eh	59......  Y...	LD	E,C	
TB38Fh	00......  ....	NOP		
TB390h	52......  R...	LD	D,D	
TB391h	59......  Y...	LD	E,C	
TB392h	5C......  \...	LD	E,H	
TB393h	5D......  ]...	LD	E,L	
TB394h	35......  5...	DEC	(HL)	
TB395h	00......  ....	NOP		
TB396h	45......  E...	LD	B,L	
TB397h	5C......  \...	LD	E,H	
TB398h	5D......  ]...	LD	E,L	
TB399h	3D......  ....	DEC	A	
TB39Ah	35......  5...	DEC	(HL)	
TB39Bh	00......  ....	NOP		
TB39Ch	5C......  \...	LD	E,H	
TB39Dh	5D......  ]...	LD	E,L	
TB39Eh	35......  5...	DEC	(HL)	
TB39Fh	55......  U...	LD	D,L	
TB3A0h	00......  ....	NOP		
TB3A1h	5C......  \...	LD	E,H	
TB3A2h	5D......  ]...	LD	E,L	
TB3A3h	4B......  K...	LD	C,E	
TB3A4h	35......  5...	DEC	(HL)	
TB3A5h	3C......  <...	INC	A			;
TB3A6h	00......  ....	NOP		
TB3A7h	5D......  ]...	LD	E,L	
TB3A8h	35......  5...	DEC	(HL)	
TB3A9h	00......  ....	NOP		
TB3AAh	4D......  M...	LD	C,L	
TB3ABh	3D......  ....	DEC	A	
TB3ACh	00......  ....	NOP		
TB3ADh	63......  c...	LD	H,E	
TB3AEh	40......  @...	LD	B,B	
TB3AFh	55......  U...	LD	D,L	
TB3B0h	00......  ....	NOP		
TB3B1h	4B......  K...	LD	C,E	
TB3B2h	63......  c...	LD	H,E	
TB3B3h	4F......  O...	LD	C,A	
TB3B4h	00......  ....	NOP		
TB3B5h	63......  c...	LD	H,E	
TB3B6h	65......  e...	LD	H,L	
TB3B7h	58......  X...	LD	E,B	
TB3B8h	00......  ....	NOP		
TB3B9h	4D......  M...	LD	C,L	
TB3BAh	63......  c...	LD	H,E	
TB3BBh	65......  e...	LD	H,L	
TB3BCh	51......  Q...	LD	D,C	
TB3BDh	00......  ....	NOP		
TB3BEh	40......  @...	LD	B,B	
TB3BFh	65......  e...	LD	H,L	
TB3C0h	63......  c...	LD	H,E	
TB3C1h	00......  ....	NOP		
TB3C2h	4F......  O...	LD	C,A	
TB3C3h	65......  e...	LD	H,L	
TB3C4h	00......  ....	NOP		
TB3C5h	67......  g...	LD	H,A	
TB3C6h	00......  ....	NOP		
TB3C7h	52......  R...	LD	D,D	
TB3C8h	59......  Y...	LD	E,C	
TB3C9h	67......  g...	LD	H,A	
TB3CAh	69......  i...	LD	L,C	
TB3CBh	5D......  ]...	LD	E,L	
TB3CCh	3C......  <...	INC	A			;
TB3CDh	00......  ....	NOP		
TB3CEh	69......  i...	LD	L,C	
TB3CFh	6B......  k...	LD	L,E	
TB3D0h	6A......  j...	LD	L,D	
TB3D1h	3D......  ....	DEC	A	
TB3D2h	3C......  <...	INC	A			;
TB3D3h	55......  U...	LD	D,L	
TB3D4h	00......  ....	NOP		
TB3D5h	5D......  ]...	LD	E,L	
TB3D6h	6B......  k...	LD	L,E	
TB3D7h	6A......  j...	LD	L,D	
TB3D8h	6D......  m...	LD	L,L	
TB3D9h	3D......  ....	DEC	A	
TB3DAh	00......  ....	NOP		
TB3DBh	6D......  m...	LD	L,L	
TB3DCh	6A......  j...	LD	L,D	
TB3DDh	55......  U...	LD	D,L	
TB3DEh	63......  c...	LD	H,E	
TB3DFh	40......  @...	LD	B,B	
TB3E0h	00......  ....	NOP		
TB3E1h	65......  e...	LD	H,L	
TB3E2h	58......  X...	LD	E,B	
TB3E3h	40......  @...	LD	B,B	
TB3E4h	00......  ....	NOP		
TB3E5h	40......  @...	LD	B,B	
TB3E6h	63......  c...	LD	H,E	
TB3E7h	00......  ....	NOP		
TB3E8h	43......  C...	LD	B,E	
TB3E9h	45......  E...	LD	B,L	
TB3EAh	74......  t...	LD	(HL),H	
TB3EBh	00......  ....	NOP		
TB3ECh	74......  t...	LD	(HL),H	
TB3EDh	76......  v...	HALT		
TB3EEh	69......  i...	LD	L,C	
TB3EFh	5C......  \...	LD	E,H	
TB3F0h	45......  E...	LD	B,L	
TB3F1h	43......  C...	LD	B,E	
TB3F2h	00......  ....	NOP		
TB3F3h	74......  t...	LD	(HL),H	
TB3F4h	67......  g...	LD	H,A	
TB3F5h	59......  Y...	LD	E,C	
TB3F6h	52......  R...	LD	D,D	
TB3F7h	45......  E...	LD	B,L	
TB3F8h	5D......  ]...	LD	E,L	
TB3F9h	79......  y...	LD	A,C	
TB3FAh	76......  v...	HALT		
TB3FBh	00......  ....	NOP		
TB3FCh	45......  E...	LD	B,L	
TB3FDh	6B......  k...	LD	L,E	
TB3FEh	78......  x...	LD	A,B	
TB3FFh	77......  w...	LD	(HL),A	
TB400h	76......  v...	HALT		
TB401h	00......  ....	NOP		
TB402h	55......  U...	LD	D,L	
TB403h	6A......  j...	LD	L,D	
TB404h	78......  x...	LD	A,B	
TB405h	77......  w...	LD	(HL),A	
TB406h	76......  v...	HALT		
TB407h	00......  ....	NOP		
TB408h	5C......  \...	LD	E,H	
TB409h	69......  i...	LD	L,C	
TB40Ah	76......  v...	HALT		
TB40Bh	77......  w...	LD	(HL),A	
TB40Ch	78......  x...	LD	A,B	
TB40Dh	6D......  m...	LD	L,L	
TB40Eh	4B......  K...	LD	C,E	
TB40Fh	00......  ....	NOP		
TB410h	5D......  ]...	LD	E,L	
TB411h	77......  w...	LD	(HL),A	
TB412h	78......  x...	LD	A,B	
TB413h	4B......  K...	LD	C,E	
TB414h	00......  ....	NOP		
TB415h	6B......  k...	LD	L,E	
TB416h	78......  x...	LD	A,B	
TB417h	4D......  M...	LD	C,L	
TB418h	4B......  K...	LD	C,E	
TB419h	6F......  o...	LD	L,A	
TB41Ah	00......  ....	NOP		
TB41Bh	63......  c...	LD	H,E	
TB41Ch	4D......  M...	LD	C,L	
TB41Dh	4B......  K...	LD	C,E	
TB41Eh	55......  U...	LD	D,L	
TB41Fh	6A......  j...	LD	L,D	
TB420h	00......  ....	NOP		
TB421h	6D......  m...	LD	L,L	
TB422h	4F......  O...	LD	C,A	
TB423h	4D......  M...	LD	C,L	
TB424h	4B......  K...	LD	C,E	
TB425h	00......  ....	NOP		
TB426h	7E......  ~...	LD	A,(HL)	
TB427h	65......  e...	LD	H,L	
TB428h	58......  X...	LD	E,B	
TB429h	4F......  O...	LD	C,A	
TB42Ah	4D......  M...	LD	C,L	
TB42Bh	00......  ....	NOP		
TB42Ch	7E......  ~...	LD	A,(HL)	
TB42Dh	7F......  ....	LD	A,A	
TB42Eh	51......  Q...	LD	D,C	
TB42Fh	4F......  O...	LD	C,A	
TB430h	4D......  M...	LD	C,L	
TB431h	6F......  o...	LD	L,A	
TB432h	00......  ....	NOP		
TB433h	63......  c...	LD	H,E	
TB434h	7E......  ~...	LD	A,(HL)	
TB435h	7F......  ....	LD	A,A	
TB436h	51......  Q...	LD	D,C	
TB437h	4F......  O...	LD	C,A	
TB438h	00......  ....	NOP		
TB439h	52......  R...	LD	D,D	
TB43Ah	81......  ....	ADD	A,C	
TB43Bh	00......  ....	NOP		
TB43Ch	52......  R...	LD	D,D	
TB43Dh	81......  ....	ADD	A,C	
TB43Eh	00......  ....	NOP		
TB43Fh	67......  g...	LD	H,A	
TB440h	74......  t...	LD	(HL),H	
TB441h	81......  ....	ADD	A,C	
TB442h	77......  w...	LD	(HL),A	
TB443h	5D......  ]...	LD	E,L	
TB444h	52......  R...	LD	D,D	
TB445h	59......  Y...	LD	E,C	
TB446h	00......  ....	NOP		
TB447h	6B......  k...	LD	L,E	
TB448h	78......  x...	LD	A,B	
TB449h	00......  ....	NOP		
TB44Ah	77......  w...	LD	(HL),A	
TB44Bh	85......  ....	ADD	A,L	
TB44Ch	55......  U...	LD	D,L	
TB44Dh	5D......  ]...	LD	E,L	
TB44Eh	00......  ....	NOP		
TB44Fh	69......  i...	LD	L,C	
TB450h	76......  v...	HALT		
TB451h	85......  ....	ADD	A,L	
TB452h	6D......  m...	LD	L,L	
TB453h	55......  U...	LD	D,L	
TB454h	5C......  \...	LD	E,H	
TB455h	00......  ....	NOP		
TB456h	0E00....  ....	LD	C,000h	
TB458h	6B......  k...	LD	L,E	
TB459h	78......  x...	LD	A,B	
TB45Ah	85......  ....	ADD	A,L	
TB45Bh	6F......  o...	LD	L,A	
TB45Ch	55......  U...	LD	D,L	
TB45Dh	00......  ....	NOP		
TB45Eh	85......  ....	ADD	A,L	
TB45Fh	63......  c...	LD	H,E	
TB460h	55......  U...	LD	D,L	
TB461h	6A......  j...	LD	L,D	
TB462h	00......  ....	NOP		
TB463h	6D......  m...	LD	L,L	
TB464h	85......  ....	ADD	A,L	
TB465h	00......  ....	NOP		
TB466h	7E......  ~...	LD	A,(HL)	
TB467h	65......  e...	LD	H,L	
TB468h	58......  X...	LD	E,B	
TB469h	00......  ....	NOP		
TB46Ah	63......  c...	LD	H,E	
TB46Bh	58......  X...	LD	E,B	
TB46Ch	00......  ....	NOP		
TB46Dh	58......  X...	LD	E,B	
TB46Eh	00......  ....	NOP		
TB46Fh	59......  Y...	LD	E,C	
TB470h	00......  ....	NOP		
TB471h	59......  Y...	LD	E,C	
TB472h	00......  ....	NOP		
TB473h	59......  Y...	LD	E,C	
TB474h	5C......  \...	LD	E,H	
TB475h	00......  ....	NOP		
TB476h	6B......  k...	LD	L,E	
TB477h	5D......  ]...	LD	E,L	
TB478h	5C......  \...	LD	E,H	
TB479h	8D......  ....	ADC	A,L	
TB47Ah	00......  ....	NOP		
TB47Bh	5C......  \...	LD	E,H	
TB47Ch	5D......  ]...	LD	E,L	
TB47Dh	8D......  ....	ADC	A,L	
TB47Eh	8E......  ....	ADC	A,(HL)	
TB47Fh	00......  ....	NOP		
TB480h	85......  ....	ADD	A,L	
TB481h	6D......  m...	LD	L,L	
TB482h	5D......  ]...	LD	E,L	
TB483h	5C......  \...	LD	E,H	
TB484h	69......  i...	LD	L,C	
TB485h	76......  v...	HALT		
TB486h	8D......  ....	ADC	A,L	
TB487h	8E......  ....	ADC	A,(HL)	
TB488h	00......  ....	NOP		
TB489h	77......  w...	LD	(HL),A	
TB48Ah	5D......  ]...	LD	E,L	
TB48Bh	8E......  ....	ADC	A,(HL)	
TB48Ch	8D......  ....	ADC	A,L	
TB48Dh	00......  ....	NOP		
TB48Eh	6B......  k...	LD	L,E	
TB48Fh	78......  x...	LD	A,B	
TB490h	8D......  ....	ADC	A,L	
TB491h	8E......  ....	ADC	A,(HL)	
TB492h	6F......  o...	LD	L,A	
TB493h	00......  ....	NOP		
TB494h	6A......  j...	LD	L,D	
TB495h	8E......  ....	ADC	A,(HL)	
TB496h	63......  c...	LD	H,E	
TB497h	00......  ....	NOP		
TB498h	85......  ....	ADD	A,L	
TB499h	6D......  m...	LD	L,L	
TB49Ah	63......  c...	LD	H,E	
TB49Bh	00......  ....	NOP		
TB49Ch	7F......  ....	LD	A,A	
TB49Dh	65......  e...	LD	H,L	
TB49Eh	63......  c...	LD	H,E	
TB49Fh	6F......  o...	LD	L,A	
TB4A0h	00......  ....	NOP		
TB4A1h	63......  c...	LD	H,E	
TB4A2h	65......  e...	LD	H,L	
TB4A3h	00......  ....	NOP		
TB4A4h	65......  e...	LD	H,L	
TB4A5h	00......  ....	NOP		
TB4A6h	67......  g...	LD	H,A	
TB4A7h	00......  ....	NOP		
TB4A8h	67......  g...	LD	H,A	
TB4A9h	00......  ....	NOP		
TB4AAh	67......  g...	LD	H,A	
TB4ABh	69......  i...	LD	L,C	
TB4ACh	00......  ....	NOP		
TB4ADh	85......  ....	ADD	A,L	
TB4AEh	6D......  m...	LD	L,L	
TB4AFh	6B......  k...	LD	L,E	
TB4B0h	69......  i...	LD	L,C	
TB4B1h	76......  v...	HALT		
TB4B2h	00......  ....	NOP		
TB4B3h	77......  w...	LD	(HL),A	
TB4B4h	6B......  k...	LD	L,E	
TB4B5h	6A......  j...	LD	L,D	
TB4B6h	6D......  m...	LD	L,L	
TB4B7h	00......  ....	NOP		
TB4B8h	6A......  j...	LD	L,D	
TB4B9h	6B......  k...	LD	L,E	
TB4BAh	6D......  m...	LD	L,L	
TB4BBh	6F......  o...	LD	L,A	
TB4BCh	78......  x...	LD	A,B	
TB4BDh	8D......  ....	ADC	A,L	
TB4BEh	00......  ....	NOP		
TB4BFh	6F......  o...	LD	L,A	
TB4C0h	7F......  ....	LD	A,A	
TB4C1h	00......  ....	NOP		
TB4C2h	00......  ....	NOP		
TB4C3h	00......  ....	NOP		
TB4C4h	74......  t...	LD	(HL),H	
TB4C5h	00......  ....	NOP		
TB4C6h	74......  t...	LD	(HL),H	
TB4C7h	00......  ....	NOP		
TB4C8h	74......  t...	LD	(HL),H	
TB4C9h	00......  ....	NOP		
TB4CAh	74......  t...	LD	(HL),H	
TB4CBh	81......  ....	ADD	A,C	
TB4CCh	00......  ....	NOP		
TB4CDh	85......  ....	ADD	A,L	
TB4CEh	76......  v...	HALT		
TB4CFh	77......  w...	LD	(HL),A	
TB4D0h	78......  x...	LD	A,B	
TB4D1h	00......  ....	NOP		
TB4D2h	77......  w...	LD	(HL),A	
TB4D3h	78......  x...	LD	A,B	
TB4D4h	00......  ....	NOP		
TB4D5h	78......  x...	LD	A,B	
TB4D6h	8D......  ....	ADC	A,L	
TB4D7h	00......  ....	NOP		
TB4D8h	7E......  ~...	LD	A,(HL)	
TB4D9h	00......  ....	NOP		
TB4DAh	7E......  ~...	LD	A,(HL)	
TB4DBh	7F......  ....	LD	A,A	
TB4DCh	00......  ....	NOP		
TB4DDh	7E......  ~...	LD	A,(HL)	
TB4DEh	7F......  ....	LD	A,A	
TB4DFh	00......  ....	NOP		
TB4E0h	7E......  ~...	LD	A,(HL)	
TB4E1h	7F......  ....	LD	A,A	
TB4E2h	00......  ....	NOP		
TB4E3h	05......  ....	DEC	B	
TB4E4h	00......  ....	NOP		
TB4E5h	05......  ....	DEC	B	
TB4E6h	00......  ....	NOP		
TB4E7h	00......  ....	NOP		
TB4E8h	02......  ....	LD	(BC),A	
TB4E9h	00......  ....	NOP		
TB4EAh	02......  ....	LD	(BC),A	
TB4EBh	00......  ....	NOP		
TB4ECh	03......  ....	INC	BC			;
TB4EDh	0A......  ....	LD	A,(BC)	
TB4EEh	00......  ....	NOP		
TB4EFh	05......  ....	DEC	B	
TB4F0h	00......  ....	NOP		
TB4F1h	0D......  ....	DEC	C	
TB4F2h	00......  ....	NOP		
TB4F3h	0A......  ....	LD	A,(BC)	
TB4F4h	0D......  ....	DEC	C	
TB4F5h	00......  ....	NOP		
TB4F6h	0D......  ....	DEC	C	
TB4F7h	00......  ....	NOP		
TB4F8h	00......  ....	NOP		
TB4F9h	0A......  ....	LD	A,(BC)	
TB4FAh	00......  ....	NOP		
TB4FBh	0A......  ....	LD	A,(BC)	
TB4FCh	00......  ....	NOP		
TB4FDh	0A......  ....	LD	A,(BC)	
TB4FEh	00......  ....	NOP		
TB4FFh	0A......  ....	LD	A,(BC)	
TB500h	00......  ....	NOP		
TB501h	05......  ....	DEC	B	
TB502h	0600....  ....	LD	B,000h	
TB504h	05......  ....	DEC	B	
TB505h	0600....  ....	LD	B,000h	
TB507h	00......  ....	NOP		
TB508h	0600....  ....	LD	B,000h	
TB50Ah	00......  ....	NOP		
TB50Bh	02......  ....	LD	(BC),A	
TB50Ch	0A......  ....	LD	A,(BC)	
TB50Dh	00......  ....	NOP		
TB50Eh	03......  ....	INC	BC			;
TB50Fh	05......  ....	DEC	B	
TB510h	00......  ....	NOP		
TB511h	0600....  ....	LD	B,000h	
TB513h	00......  ....	NOP		
TB514h	0600....  ....	LD	B,000h	
TB516h	00......  ....	NOP		
TB517h	0A......  ....	LD	A,(BC)	
TB518h	00......  ....	NOP		
TB519h	00......  ....	NOP		
TB51Ah	00......  ....	NOP		
TB51Bh	03......  ....	INC	BC			;
TB51Ch	05......  ....	DEC	B	
TB51Dh	00......  ....	NOP		
TB51Eh	04......  ....	INC	B			;
TB51Fh	05......  ....	DEC	B	
TB520h	00......  ....	NOP		
TB521h	04......  ....	INC	B			;
TB522h	08......  ....	EX	AF,AF'	
TB523h	00......  ....	NOP		
TB524h	05......  ....	DEC	B	
TB525h	00......  ....	NOP		
TB526h	02......  ....	LD	(BC),A	
TB527h	08......  ....	EX	AF,AF'	
TB528h	00......  ....	NOP		
TB529h	00......  ....	NOP		
TB52Ah	02......  ....	LD	(BC),A	
TB52Bh	08......  ....	EX	AF,AF'	
TB52Ch	00......  ....	NOP		
TB52Dh	04......  ....	INC	B			;
TB52Eh	00......  ....	NOP		
TB52Fh	02......  ....	LD	(BC),A	
TB530h	04......  ....	INC	B			;
TB531h	0A......  ....	LD	A,(BC)	
TB532h	00......  ....	NOP		
TB533h	04......  ....	INC	B			;
TB534h	05......  ....	DEC	B	
TB535h	0E00....  ....	LD	C,000h	
TB537h	08......  ....	EX	AF,AF'	
TB538h	00......  ....	NOP		
TB539h	1000....  ....	DJNZ	000h			; Jump to 0B53BH
TB53Bh	05......  ....	DEC	B	
TB53Ch	0E00....  ....	LD	C,000h	
TB53Eh	0E00....  ....	LD	C,000h	
TB540h	1000....  ....	DJNZ	000h			; Jump to 0B542H
TB542h	0A......  ....	LD	A,(BC)	
TB543h	00......  ....	NOP		
TB544h	08......  ....	EX	AF,AF'	
TB545h	00......  ....	NOP		
TB546h	04......  ....	INC	B			;
TB547h	0600....  ....	LD	B,000h	
TB549h	07......  ....	RLCA		
TB54Ah	00......  ....	NOP		
TB54Bh	0B......  ....	DEC	BC	
TB54Ch	08......  ....	EX	AF,AF'	
TB54Dh	07......  ....	RLCA		
TB54Eh	00......  ....	NOP		
TB54Fh	0B......  ....	DEC	BC	
TB550h	08......  ....	EX	AF,AF'	
TB551h	0E00....  ....	LD	C,000h	
TB553h	0B......  ....	DEC	BC	
TB554h	08......  ....	EX	AF,AF'	
TB555h	03......  ....	INC	BC			;
TB556h	02......  ....	LD	(BC),A	
TB557h	00......  ....	NOP		
TB558h	07......  ....	RLCA		
TB559h	0E00....  ....	LD	C,000h	
TB55Bh	03......  ....	INC	BC			;
TB55Ch	02......  ....	LD	(BC),A	
TB55Dh	060E....  ....	LD	B,00Eh	
TB55Fh	09......  ....	ADD	HL,BC	
TB560h	0D......  ....	DEC	C	
TB561h	00......  ....	NOP		
TB562h	03......  ....	INC	BC			;
TB563h	04......  ....	INC	B			;
TB564h	00......  ....	NOP		
TB565h	07......  ....	RLCA		
TB566h	00......  ....	NOP		
TB567h	07......  ....	RLCA		
TB568h	0D......  ....	DEC	C	
TB569h	00......  ....	NOP		
TB56Ah	03......  ....	INC	BC			;
TB56Bh	04......  ....	INC	B			;
TB56Ch	0D......  ....	DEC	C	
TB56Dh	00......  ....	NOP		
TB56Eh	02......  ....	LD	(BC),A	
TB56Fh	060E....  ....	LD	B,00Eh	
TB571h	0D......  ....	DEC	C	
TB572h	09......  ....	ADD	HL,BC	
TB573h	00......  ....	NOP		
TB574h	0B......  ....	DEC	BC	
TB575h	07......  ....	RLCA		
TB576h	00......  ....	NOP		
TB577h	04......  ....	INC	B			;
TB578h	0607....  ....	LD	B,007h	
TB57Ah	00......  ....	NOP		
TB57Bh	04......  ....	INC	B			;
TB57Ch	060E....  ....	LD	B,00Eh	
TB57Eh	0B......  ....	DEC	BC	
TB57Fh	09......  ....	ADD	HL,BC	
TB580h	0D......  ....	DEC	C	
TB581h	00......  ....	NOP		
TB582h	04......  ....	INC	B			;
TB583h	060B....  ....	LD	B,00Bh	
TB585h	08......  ....	EX	AF,AF'	
TB586h	00......  ....	NOP		
TB587h	04......  ....	INC	B			;
TB588h	0B......  ....	DEC	BC	
TB589h	00......  ....	NOP		
TB58Ah	05......  ....	DEC	B	
TB58Bh	00......  ....	NOP		
TB58Ch	05......  ....	DEC	B	
TB58Dh	0600....  ....	LD	B,000h	
TB58Fh	0600....  ....	LD	B,000h	
TB591h	0B......  ....	DEC	BC	
TB592h	00......  ....	NOP		
TB593h	02......  ....	LD	(BC),A	
TB594h	00......  ....	NOP		
TB595h	02......  ....	LD	(BC),A	
